7.011428663578778e-07,0.7798358229572984
2.129714313704817e-06,0.7192975061235414
8.725714400395105e-07,0.7679822500561757
1.1011428716150206e-06,0.755331699512947
2.101142884757878e-06,0.7200371729433235
0.00013998685898268445,0.4889887417611005
2.7257143215379595e-07,0.8303274287860319
9.986857274112982e-06,0.6344122823591988
1.2154285874027757e-06,0.7499513950446709
2.5986857484398697e-05,0.5817594445983189
4.9129714931419116e-05,0.5466780879297252
9.986857274112982e-06,0.6344122823591988
3.129714326847674e-06,0.6981929667413505
7.297142953048165e-07,0.7776745910251507
0.0001548440020350926,0.48343088331778367
8.440000110925716e-07,0.769789111952275
7.582857242517553e-07,0.7755949347565999
1.986857168970123e-06,0.7230993135094854
0.00010455828708848035,0.5050666515520912
2.5011428900150213e-06,0.7104891472485312
8.440000110925716e-07,0.769789111952275
5.011428637293062e-07,0.7979378262688037
6.440000084640001e-07,0.7844305123778773
3.8685714794155106e-07,0.8117863446597722
2.7257143215379595e-07,0.8303274287860319
1.8685714531297961e-07,0.8499817699813251
3.8685714794155106e-07,0.8117863446597722
1.0154285847742044e-06,0.7597424009472507
4.725714347823674e-07,0.801087503550271
2.7257143215379595e-07,0.8303274287860319
1.2440000163497146e-06,0.7486845725700841
4.427257201043952e-05,0.5524127624340492
1.0154285847742044e-06,0.7597424009472507
3.5828571899461234e-07,0.8158700163467038
9.12971440570482e-06,0.6393503021782654
1.1129714431990533e-05,0.6284492430411072
0.00011341543006203137,0.50058650543223
1.3129714458276248e-05,0.6193526305844844
2.684400035280686e-05,0.5799721197882933
9.415428695174207e-06,0.6376546499075937
1.7011428795007349e-06,0.731593686630722
2.5582857479088987e-06,0.709250795118517
5.129714353133389e-06,0.6710553697969639
2.7257143215379595e-07,0.8303274287860319
5.986857221541552e-06,0.6625609966757285
4.272571484725225e-06,0.6811020808019884
1.1297143005619595e-06,0.7539365781429257
1.4154285900313472e-06,0.7416403976357452
1.1297143005619595e-06,0.7539365781429257
1.1297143005619595e-06,0.7539365781429257
3.1415428984317067e-05,0.5713105102695107
6.855828661533749e-05,0.5283203795157749
0.0001614154306928885,0.4811407613971877
4.284400056309258e-05,0.5542196243301487
8.558285826766042e-06,0.6429066554804354
2.2844000300235433e-05,0.5888586963495329
0.000651701151422358,0.404240243449933
2.5582857479088987e-06,0.709250795118517
4.284400056309258e-05,0.5542196243301487
0.00014284400187737832,0.48787548469206576
4.272571484725225e-06,0.6811020808019884
0.00014284400187737832,0.48787548469206576
8.558285826766042e-06,0.6429066554804354
1.4272571616153799e-05,0.6147579411639055
1.986857168970123e-06,0.7230993135094854
8.114285820930614e-08,0.8914195628512732
1.8558285958194614e-05,0.6003005287245773
3.9868571952558376e-06,0.6849038881879325
6.558285800480328e-06,0.6575480559060375
7.129714379419104e-06,0.6529533664854584
